Player,Team,Pos,Pos2,Age,Matches ,Starts,Min,Min per match,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,G per 90,A per 90,G+A,xG,npxG,xA,xG,xA,xG+xA
Liam Gibbs,Norwich City,MF,,18,0,0,,,,,,,,,,,,,,,,,,
Abu Kamara,Norwich City,DF,,18,0,0,,,,,,,,,,,,,,,,,,
Jon McCracken,Norwich City,GK,,21,0,0,,,,,,,,,,,,,,,,,,
Michael McGovern,Norwich City,GK,,37,0,0,,,,,,,,,,,,,,,,,,
Jonathan Tomkinson,Norwich City,DF,,19,0,0,,,,,,,,,,,,,,,,,,
James Ward-Prowse,Southampton,MF,,26,36,36,"3,215",89,10,5,6,4,4,3,1,0.28,0.14,0.42,5.4,2.3,6.2,0.15,0.17,0.32
Oriol Romeu,Southampton,MF,,29,36,34,"2,889",80,2,2,2,0,0,9,0,0.06,0.06,0.12,1.3,1.3,2.8,0.04,0.09,0.13
Mohammed Salisu,Southampton,DF,,22,34,33,"2,972",87,0,0,0,0,0,10,1,0,0,0,1.8,1.8,0.5,0.06,0.02,0.07
Jan Bednarek,Southampton,DF,,25,31,30,"2,629",84,4,0,4,0,0,10,0,0.14,0,0.14,2.4,2.4,0.6,0.08,0.02,0.1
Kyle Walker-Peters,Southampton,DF,,24,32,29,"2,633",82,1,2,1,0,0,5,0,0.03,0.07,0.1,1,1,2.9,0.03,0.1,0.13
Valentino Livramento,Southampton,DF,,18,28,25,"2,202",78,1,1,1,0,0,2,0,0.04,0.04,0.08,1.2,1.2,2.3,0.05,0.09,0.14
Mohamed Elyounoussi,Southampton,MF,FW,26,30,23,"2,042",68,4,2,4,0,0,4,0,0.18,0.09,0.26,6,6,2.5,0.26,0.11,0.37
Che Adams,Southampton,FW,,25,30,23,"2,039",67,7,3,7,0,0,0,0,0.31,0.13,0.44,7.1,7.1,2.6,0.31,0.12,0.43
Armando Broja,Southampton,FW,,19,32,21,"1,975",61,6,0,6,0,0,2,0,0.27,0,0.27,7,7,1.3,0.32,0.06,0.38
Nathan Redmond,Southampton,MF,FW,27,27,20,"1,833",67,1,5,1,0,0,0,0,0.05,0.25,0.29,1.9,1.9,4.3,0.09,0.21,0.31
Fraser Forster,Southampton,GK,,33,19,19,"1,710",90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Romain Perraud,Southampton,DF,,23,20,18,"1,623",81,0,1,0,0,0,3,0,0,0.06,0.06,0.9,0.9,0.6,0.05,0.03,0.08
Alex McCarthy,Southampton,GK,,31,17,17,"1,530",90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Adam Armstrong,Southampton,FW,,24,23,17,"1,413",61,2,2,2,0,0,1,0,0.13,0.13,0.25,4.3,4.3,1.7,0.27,0.11,0.38
Stuart Armstrong,Southampton,MF,,29,25,15,"1,473",58,2,0,2,0,0,1,0,0.12,0,0.12,2.8,2.8,1.4,0.17,0.08,0.25
Ibrahima Diallo,Southampton,MF,,22,23,10,"1,023",44,0,2,0,0,0,1,0,0,0.18,0.18,0.5,0.5,1,0.04,0.09,0.13
Nathan Tella,Southampton,MF,FW,22,14,10,804,57,0,1,0,0,0,2,0,0,0.11,0.11,0.5,0.5,0.7,0.06,0.08,0.14
Lyanco,Southampton,DF,,24,15,9,911,60,0,0,0,0,0,2,0,0,0,0,0.2,0.2,0.1,0.02,0.01,0.04
Jack Stephens,Southampton,DF,,27,11,9,811,73,0,0,0,0,0,3,0,0,0,0,0,0,0.3,0,0.03,0.03
Moussa Djenepo,Southampton,MF,,23,12,5,457,38,0,0,0,0,0,3,0,0,0,0,1.5,1.5,0.2,0.3,0.05,0.34
Theo Walcott,Southampton,MF,FW,32,9,5,379,42,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0,0.17,0.01,0.18
Yan Valery,Southampton,DF,,22,5,3,370,74,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.01,0.02,0.03
Shane Long,Southampton,FW,,34,13,3,308,23,1,0,1,0,0,1,0,0.29,0,0.29,1,1,0.1,0.29,0.03,0.32
Willy Caballero,Southampton,GK,,39,2,2,180,90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
William Smallbone,Southampton,MF,FW,21,4,2,133,33,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.05,0.06,0.12
Kgagelo Chauke,Southampton,MF,,18,0,0,,,,,,,,,,,,,,,,,,
Tyler Dibling,Southampton,MF,,,0,0,,,,,,,,,,,,,,,,,,
Harry Lewis,Southampton,GK,,23,0,0,,,,,,,,,,,,,,,,,,
Dynel Simeu,Southampton,DF,,19,0,0,,,,,,,,,,,,,,,,,,
Thierry Small,Southampton,DF,,16,0,0,,,,,,,,,,,,,,,,,,
Hugo Lloris,Tottenham Hotspur,GK,,34,38,38,"3,420",90,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0,0.01,0.01
Harry Kane,Tottenham Hotspur,FW,,28,37,36,"3,232",87,17,9,13,4,4,5,0,0.47,0.25,0.72,20.1,17.1,9,0.56,0.25,0.81
Pierre Højbjerg,Tottenham Hotspur,MF,,25,36,36,"3,196",88,2,2,2,0,0,3,0,0.06,0.06,0.11,2,2,2.5,0.06,0.07,0.13
Eric Dier,Tottenham Hotspur,DF,,27,35,35,"3,071",87,0,0,0,0,0,1,0,0,0,0,1,1,1.4,0.03,0.04,0.07
Son Heung-min,Tottenham Hotspur,FW,MF,29,35,35,"3,006",85,23,7,23,0,0,2,0,0.69,0.21,0.9,16.4,16.4,8.1,0.49,0.24,0.73
Ben Davies,Tottenham Hotspur,DF,,28,29,28,"2,538",87,1,1,1,0,0,6,0,0.04,0.04,0.07,1.8,1.8,0.6,0.06,0.02,0.08
Emerson,Tottenham Hotspur,DF,,22,31,26,"2,286",73,1,1,1,0,0,5,0,0.04,0.04,0.08,1.5,1.5,2.1,0.06,0.08,0.14
Sergio Reguilón,Tottenham Hotspur,DF,,24,25,22,"1,916",76,2,3,2,0,0,4,0,0.09,0.14,0.23,3,3,4,0.14,0.19,0.33
Cristian Romero,Tottenham Hotspur,DF,,23,22,21,"1,844",83,1,0,1,0,0,8,0,0.05,0,0.05,0.7,0.7,0.5,0.03,0.02,0.05
Lucas Moura,Tottenham Hotspur,FW,MF,28,34,19,"1,775",52,2,6,2,0,0,4,0,0.1,0.3,0.41,3.7,3.7,4.4,0.19,0.23,0.41
Davinson Sánchez,Tottenham Hotspur,DF,,25,23,17,"1,631",70,2,0,2,0,0,4,0,0.11,0,0.11,2.1,2.1,0.4,0.11,0.02,0.14
Rodrigo Bentancur,Tottenham Hotspur,MF,,24,17,16,"1,361",80,0,4,0,0,0,5,0,0,0.26,0.26,0.9,0.9,2.3,0.06,0.15,0.21
Oliver Skipp,Tottenham Hotspur,MF,,20,18,14,"1,350",75,0,0,0,0,0,6,0,0,0,0,0.2,0.2,0.9,0.01,0.06,0.07
Dejan Kulusevski,Tottenham Hotspur,MF,FW,21,18,14,"1,261",70,5,8,5,0,0,3,0,0.36,0.57,0.93,3.4,3.4,3.5,0.24,0.25,0.5
Ryan Sessegnon,Tottenham Hotspur,DF,,21,15,13,"1,047",69,0,2,0,0,0,2,0,0,0.17,0.17,0.4,0.4,2.9,0.03,0.25,0.28
Japhet Tanganga,Tottenham Hotspur,DF,,22,11,10,735,66,0,0,0,0,0,4,1,0,0,0,0.4,0.4,0.4,0.05,0.05,0.09
Harry Winks,Tottenham Hotspur,MF,,25,19,9,912,48,0,1,0,0,0,2,0,0,0.1,0.1,0.1,0.1,1.5,0.01,0.15,0.16
Matt Doherty,Tottenham Hotspur,DF,,29,15,9,875,58,2,4,2,0,0,0,0,0.21,0.41,0.62,2.5,2.5,1.8,0.26,0.18,0.44
Dele Alli,Tottenham Hotspur,MF,FW,25,10,8,657,65,1,0,0,1,1,1,0,0.14,0,0.14,1.5,0.7,0.8,0.2,0.11,0.31
Tanguy Ndombele,Tottenham Hotspur,MF,,24,9,6,484,53,1,1,1,0,0,1,0,0.19,0.19,0.37,0.5,0.5,0.4,0.09,0.07,0.16
Steven Bergwijn,Tottenham Hotspur,FW,MF,23,25,4,565,22,3,1,3,0,0,1,0,0.48,0.16,0.64,3.1,3.1,0.7,0.49,0.11,0.59
Giovani Lo Celso,Tottenham Hotspur,MF,FW,25,9,2,238,26,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.6,0.28,0.24,0.52
Bryan,Tottenham Hotspur,FW,MF,20,9,0,94,10,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.03,0.07,0.1
Joe Rodon,Tottenham Hotspur,DF,,23,3,0,89,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dane Scarlett,Tottenham Hotspur,MF,,17,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Austin,Tottenham Hotspur,GK,,22,0,0,,,,,,,,,,,,,,,,,,
Jamie Bowden,Tottenham Hotspur,MF,,20,0,0,,,,,,,,,,,,,,,,,,
Matthew Craig,Tottenham Hotspur,MF,,18,0,0,,,,,,,,,,,,,,,,,,
Alfie Devine,Tottenham Hotspur,MF,,16,0,0,,,,,,,,,,,,,,,,,,
Pierluigi Gollini,Tottenham Hotspur,GK,,26,0,0,,,,,,,,,,,,,,,,,,
Marcel Lavinier,Tottenham Hotspur,DF,,20,0,0,,,,,,,,,,,,,,,,,,
Dilan Markanday,Tottenham Hotspur,FW,MF,19,0,0,,,,,,,,,,,,,,,,,,
Tobi Omole,Tottenham Hotspur,DF,,21,0,0,,,,,,,,,,,,,,,,,,
Moussa Sissoko,Tottenham Hotspur,MF,,31,0,0,,,,,,,,,,,,,,,,,,
Harvey White,Tottenham Hotspur,MF,,19,0,0,,,,,,,,,,,,,,,,,,
Moussa Sissoko,Watford,MF,,31,36,36,"3,220",89,2,1,2,0,0,5,0,0.06,0.03,0.08,3.4,3.4,2.8,0.1,0.08,0.17
Emmanuel Dennis,Watford,FW,MF,23,33,30,"2,581",78,10,6,10,0,0,9,1,0.35,0.21,0.56,7.5,7.5,3.2,0.26,0.11,0.37
Craig Cathcart,Watford,DF,,32,31,27,"2,396",77,0,1,0,0,0,3,0,0,0.04,0.04,0.1,0.1,0.3,0,0.01,0.02
Joshua King,Watford,FW,,29,32,27,"2,248",70,5,3,4,1,1,5,0,0.2,0.12,0.32,8,7.2,3.2,0.32,0.13,0.45
Ben Foster,Watford,GK,,38,26,26,"2,340",90,0,1,0,0,0,0,0,0,0.04,0.04,0,0,0.2,0,0.01,0.01
Kiko Femenía,Watford,DF,,30,27,26,"2,142",79,0,5,0,0,0,2,0,0,0.21,0.21,0.1,0.1,3.2,0,0.14,0.14
Juraj Kucka,Watford,MF,,34,26,22,"1,920",73,1,1,1,0,0,5,1,0.05,0.05,0.09,3.1,3.1,0.9,0.15,0.04,0.19
Ismaila Sarr,Watford,FW,MF,23,22,21,"1,861",84,5,2,5,0,1,2,0,0.24,0.1,0.34,4.2,3.5,2.5,0.2,0.12,0.33
Tom Cleverley,Watford,MF,,31,28,20,"1,616",57,0,2,0,0,0,2,0,0,0.11,0.11,0.8,0.8,2,0.05,0.11,0.16
Samir Santos,Watford,DF,,26,19,19,"1,673",88,0,0,0,0,0,4,0,0,0,0,0.3,0.3,0.1,0.02,0.01,0.02
Hassane Kamara,Watford,DF,,27,19,18,"1,623",85,1,0,1,0,0,5,1,0.06,0,0.06,0.2,0.2,0.4,0.01,0.02,0.03
Imran Louza,Watford,MF,,22,20,17,"1,416",70,0,0,0,0,0,6,0,0,0,0,1.1,1.1,1,0.07,0.07,0.14
João Pedro,Watford,FW,MF,19,28,15,"1,644",58,3,1,3,0,0,1,0,0.16,0.05,0.22,4.2,4.2,2.6,0.23,0.14,0.37
William Troost-Ekong,Watford,DF,,27,17,15,"1,390",81,0,0,0,0,0,3,0,0,0,0,0.1,0.1,0.1,0.01,0.01,0.01
Adam Masina,Watford,DF,,27,15,13,"1,077",71,0,1,0,0,0,0,0,0,0.08,0.08,0.4,0.4,0.7,0.03,0.06,0.09
Christian Kabasele,Watford,DF,,30,16,12,"1,193",74,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0,0.05,0,0.06
Daniel Bachmann,Watford,GK,,27,12,12,"1,080",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cucho,Watford,FW,MF,22,25,11,"1,147",45,5,2,5,0,0,3,0,0.39,0.16,0.55,2.5,2.5,1.9,0.2,0.15,0.35
Jeremy Ngakia,Watford,DF,,20,16,9,903,56,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.01,0.05,0.06
Edo Kayembe,Watford,MF,,22,13,9,799,61,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.02,0.03,0.06
Ken Sema,Watford,MF,FW,27,18,7,852,47,0,0,0,0,0,1,0,0,0,0,0.2,0.2,1.2,0.02,0.13,0.14
Danny Rose,Watford,DF,,31,8,7,689,86,0,0,0,0,0,4,0,0,0,0,0.2,0.2,0.8,0.02,0.1,0.12
Francisco Sierralta,Watford,DF,,24,5,5,427,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01
Oghenekaro Etebo,Watford,MF,,25,9,4,401,44,0,0,0,0,0,3,0,0,0,0,0,0,0.1,0.01,0.01,0.02
Ozan Tufan,Watford,MF,,26,7,4,334,47,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.2,0.14,0.07,0.2
Samuel Kalu,Watford,FW,,23,4,2,222,55,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.12,0.06,0.18
Nicolas Nkoulou,Watford,DF,,31,3,2,168,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01
Dan Gosling,Watford,MF,,31,4,2,166,41,1,0,1,0,0,0,0,0.54,0,0.54,0.2,0.2,0,0.1,0.01,0.11
Ashley Fletcher,Watford,FW,,25,3,0,30,10,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,1.16,0,1.16
Troy Deeney,Watford,FW,,33,2,0,25,12,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.1,1.45,0.32,1.77
Vincent Angelini,Watford,GK,,17,0,0,,,,,,,,,,,,,,,,,,
Kwadwo Baah,Watford,FW,,18,0,0,,,,,,,,,,,,,,,,,,
Adrian Blake,Watford,FW,,16,0,0,,,,,,,,,,,,,,,,,,
Kamil Conteh,Watford,MF,,18,0,0,,,,,,,,,,,,,,,,,,
Tiago Çukur,Watford,FW,,18,0,0,,,,,,,,,,,,,,,,,,
Rob Elliot,Watford,GK,,35,0,0,,,,,,,,,,,,,,,,,,
Shaqai Forde,Watford,FW,,17,0,0,,,,,,,,,,,,,,,,,,
Jack Grieves,Watford,FW,,16,0,0,,,,,,,,,,,,,,,,,,
James Morris,Watford,DF,,19,0,0,,,,,,,,,,,,,,,,,,
?ukasz Fabia?ski,West Ham United,GK,,36,37,37,"3,330",90,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Declan Rice,West Ham United,MF,,22,36,35,"3,179",88,1,4,1,0,0,8,0,0.03,0.11,0.14,1.1,1.1,2,0.03,0.06,0.09
Tomáš Sou?ek,West Ham United,MF,,26,35,34,"3,062",87,5,1,5,0,0,3,0,0.15,0.03,0.18,4.8,4.4,1.5,0.14,0.05,0.19
Jarrod Bowen,West Ham United,FW,,24,36,34,"2,983",82,12,10,12,0,0,6,0,0.36,0.3,0.66,11.1,11.1,5.7,0.34,0.17,0.51
Michail Antonio,West Ham United,FW,,31,36,34,"2,971",82,10,8,10,0,1,8,1,0.3,0.24,0.55,11.1,10.8,6.6,0.34,0.2,0.54
Pablo Fornals,West Ham United,FW,MF,25,36,32,"2,795",77,6,3,6,0,0,4,0,0.19,0.1,0.29,5,5,5.6,0.16,0.18,0.34
Aaron Cresswell,West Ham United,DF,,31,31,31,"2,726",87,2,3,2,0,0,3,0,0.07,0.1,0.17,1.1,1.1,3.2,0.04,0.11,0.14
Craig Dawson,West Ham United,DF,,31,34,30,"2,754",81,2,2,2,0,0,5,1,0.07,0.07,0.13,2.9,2.9,0.5,0.09,0.01,0.11
Saïd Benrahma,West Ham United,FW,MF,25,32,26,"2,168",67,8,6,8,0,0,0,0,0.33,0.25,0.58,5.1,5.1,3.2,0.21,0.13,0.35
Vladimír Coufal,West Ham United,DF,,28,28,25,"2,209",78,0,4,0,0,0,5,1,0,0.16,0.16,0.6,0.6,2.4,0.02,0.1,0.12
Kurt Zouma,West Ham United,DF,,26,24,24,"2,078",86,1,0,1,0,0,1,0,0.04,0,0.04,0.9,0.9,0,0.04,0,0.04
Manuel Lanzini,West Ham United,MF,FW,28,30,19,"1,786",59,5,3,2,3,3,2,0,0.25,0.15,0.4,3.4,1.1,2.2,0.17,0.11,0.28
Ben Johnson,West Ham United,DF,,21,20,16,"1,397",69,1,0,1,0,0,1,0,0.06,0,0.06,0.1,0.1,0.8,0.01,0.05,0.06
Angelo Ogbonna,West Ham United,DF,,33,11,11,921,83,1,0,1,0,0,1,0,0.1,0,0.1,0.3,0.3,0,0.03,0,0.03
Issa Diop,West Ham United,DF,,24,13,10,963,74,0,1,0,0,0,0,0,0,0.09,0.09,0.1,0.1,0.1,0.01,0.01,0.02
Arthur Masuaku,West Ham United,DF,FW,27,13,6,650,50,1,1,1,0,0,1,0,0.14,0.14,0.28,0.1,0.1,0.9,0.01,0.12,0.14
Nikola Vlaši?,West Ham United,FW,MF,23,19,6,560,29,1,0,1,0,0,0,0,0.16,0,0.16,1,1,0.4,0.16,0.07,0.23
Mark Noble,West Ham United,MF,,34,11,3,332,30,1,0,0,1,2,0,0,0.27,0,0.27,1.5,0,0.2,0.41,0.06,0.47
Ryan Fredericks,West Ham United,DF,,28,7,3,307,43,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0,0.03,0.03
Andriy Yarmolenko,West Ham United,FW,,31,19,1,316,16,1,0,1,0,0,1,0,0.28,0,0.28,0.8,0.8,0.2,0.24,0.05,0.29
Alphonse Areola,West Ham United,GK,,28,1,1,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harrison Ashby,West Ham United,DF,,19,1,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sonny Perkins,West Ham United,FW,,17,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Chesters,West Ham United,MF,,19,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Král,West Ham United,MF,,23,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ajibola Alese,West Ham United,DF,,21,0,0,,,,,,,,,,,,,,,,,,
Jamal Baptiste,West Ham United,DF,,17,0,0,,,,,,,,,,,,,,,,,,
Conor Coventry,West Ham United,MF,,21,0,0,,,,,,,,,,,,,,,,,,
Pierre Ekwah Elimby,West Ham United,MF,,19,0,0,,,,,,,,,,,,,,,,,,
Armstrong Okoflex,West Ham United,MF,,19,0,0,,,,,,,,,,,,,,,,,,
Darren Randolph,West Ham United,GK,,34,0,0,,,,,,,,,,,,,,,,,,
Conor Coady,Wolverhampton Wanderers,DF,,28,38,38,"3,361",88,4,0,4,0,0,4,0,0.11,0,0.11,2,2,0,0.05,0,0.05
José Sá,Wolverhampton Wanderers,GK,,28,37,37,"3,285",88,0,1,0,0,0,3,0,0,0.03,0.03,0,0,1,0,0.03,0.03
João Moutinho,Wolverhampton Wanderers,MF,,34,35,34,"2,970",84,2,1,2,0,0,4,0,0.06,0.03,0.09,1,1,2.4,0.03,0.07,0.11
Romain Saïss,Wolverhampton Wanderers,DF,,31,31,31,"2,705",87,2,0,2,0,0,6,0,0.07,0,0.07,2.7,2.7,0.4,0.09,0.01,0.1
Rúben Neves,Wolverhampton Wanderers,MF,,24,33,31,"2,661",80,4,2,4,0,0,9,0,0.14,0.07,0.2,1.2,1.2,2.2,0.04,0.07,0.12
Max Kilman,Wolverhampton Wanderers,DF,,24,30,30,"2,687",89,1,0,1,0,0,3,0,0.03,0,0.03,1,1,0,0.03,0,0.03
Raúl Jiménez,Wolverhampton Wanderers,FW,,30,34,30,"2,631",77,6,4,5,1,1,9,2,0.21,0.14,0.34,6.6,6.1,2.7,0.23,0.09,0.32
Nélson Semedo,Wolverhampton Wanderers,DF,,27,25,25,"2,131",85,0,1,0,0,0,1,0,0,0.04,0.04,1.4,1.4,1.2,0.06,0.05,0.11
Leander Dendoncker,Wolverhampton Wanderers,MF,,26,30,21,"1,950",65,2,2,2,0,0,4,0,0.09,0.09,0.18,2.6,2.6,0.9,0.12,0.04,0.16
Rayan Aït Nouri,Wolverhampton Wanderers,DF,,20,23,20,"1,828",79,1,2,1,0,0,4,0,0.05,0.1,0.15,0.7,0.7,1.3,0.04,0.07,0.1
Hwang Hee-chan,Wolverhampton Wanderers,FW,MF,25,30,20,"1,816",60,5,1,5,0,0,2,0,0.25,0.05,0.3,4,4,1.7,0.2,0.08,0.28
Fernando Marçal,Wolverhampton Wanderers,DF,,32,18,17,"1,449",80,0,0,0,0,0,3,0,0,0,0,0.5,0.5,0.7,0.03,0.04,0.08
Francisco Trincão,Wolverhampton Wanderers,FW,MF,21,28,16,"1,336",47,2,1,2,0,0,0,0,0.13,0.07,0.2,3.4,3.4,1.2,0.23,0.08,0.31
Daniel Podence,Wolverhampton Wanderers,FW,MF,25,26,15,"1,484",57,2,3,2,0,0,2,0,0.12,0.18,0.3,1.9,1.9,3.8,0.12,0.23,0.35
Adama Traoré,Wolverhampton Wanderers,FW,,25,20,10,"1,067",53,1,0,1,0,0,0,0,0.08,0,0.08,2.4,2.4,1.7,0.2,0.15,0.35
Jonny Castro,Wolverhampton Wanderers,DF,,27,13,10,"1,024",78,2,0,2,0,0,1,0,0.18,0,0.18,0.8,0.8,1.2,0.07,0.1,0.17
Willy Boly,Wolverhampton Wanderers,DF,,30,10,10,900,90,0,0,0,0,0,1,0,0,0,0,0.2,0.2,0.1,0.02,0.01,0.03
Fábio Silva,Wolverhampton Wanderers,FW,,19,22,6,572,26,0,0,0,0,0,0,0,0,0,0,2.3,2.3,0.2,0.36,0.02,0.38
Pedro Neto,Wolverhampton Wanderers,FW,MF,21,13,5,466,35,1,1,1,0,0,3,0,0.19,0.19,0.39,1.5,1.5,1.1,0.29,0.22,0.51
Toti Gomes,Wolverhampton Wanderers,DF,,22,4,4,360,90,0,0,0,0,0,1,0,0,0,0,0.1,0.1,0,0.01,0,0.01
Ki-Jana Hoever,Wolverhampton Wanderers,DF,,19,8,4,308,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0.01,0.01,0.02
Luke Cundle,Wolverhampton Wanderers,MF,,19,4,2,180,45,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.12,0.12
Chiquinho,Wolverhampton Wanderers,DF,MF,21,8,1,208,26,0,3,0,0,0,0,0,0,1.3,1.3,0.3,0.3,0.6,0.13,0.27,0.41
John Ruddy,Wolverhampton Wanderers,GK,,34,2,1,135,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chem Campbell,Wolverhampton Wanderers,MF,,18,1,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morgan Gibbs-White,Wolverhampton Wanderers,FW,MF,21,2,0,9,4,0,0,0,0,0,1,0,0,0,0,0.1,0.1,0,1.22,0,1.22
Hugo Bueno,Wolverhampton Wanderers,DF,,18,0,0,,,,,,,,,,,,,,,,,,
Ryan John Giles,Wolverhampton Wanderers,MF,,21,0,0,,,,,,,,,,,,,,,,,,
Bruno Jordão,Wolverhampton Wanderers,MF,,22,0,0,,,,,,,,,,,,,,,,,,
Christian Marques,Wolverhampton Wanderers,DF,,18,0,0,,,,,,,,,,,,,,,,,,
Yerson Mosquera,Wolverhampton Wanderers,DF,,20,0,0,,,,,,,,,,,,,,,,,,
Louie Moulden,Wolverhampton Wanderers,GK,,19,0,0,,,,,,,,,,,,,,,,,,
Dion Sanderson,Wolverhampton Wanderers,DF,,21,0,0,,,,,,,,,,,,,,,,,,
James Storer,Wolverhampton Wanderers,GK,,,0,0,,,,,,,,,,,,,,,,,,
